Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re

    ?               reduce using rule 28 (optional -> elementary ? .)
    (               reduce using rule 28 (optional -> elementary ? .)
    ^               reduce using rule 28 (optional -> elementary ? .)
    >               reduce using rule 28 (optional -> elementary ? .)
    <               reduce using rule 28 (optional -> elementary ? .)
    /               reduce using rule 28 (optional -> elementary ? .)
    \               reduce using rule 28 (optional -> elementary ? .)
    #               reduce using rule 28 (optional -> elementary ? .)
    %               reduce using rule 28 (optional -> elementary ? .)
    ESCAPED         reduce using rule 28 (optional -> elementary ? .)
    ALPHA           reduce using rule 28 (optional -> elementary ? .)
    DIGIT           reduce using rule 28 (optional -> elementary ? .)
    OTHER           reduce using rule 28 (optional -> elementary ? .)
    [               reduce using rule 28 (optional -> elementary ? .)
    .               reduce using rule 28 (optional -> elementary ? .)
    ,               reduce using rule 28 (optional -> elementary ? .)
    :               reduce using rule 28 (optional -> elementary ? .)
    ;               reduce using rule 28 (optional -> elementary ? .)
    $               reduce using rule 28 (optional -> elementary ? .)
    `               reduce using rule 28 (optional -> elementary ? .)
    |               reduce using rule 28 (optional -> elementary ? .)
    )               reduce using rule 28 (optional -> elementary ? .)
    $end            reduce using rule 28 (optional -> elementary ? .)


state 82

    (29) nrepeat -> elementary { . number }
    (30) nrepeat -> elementary { . , number }
    (31) nrepeat -> elementary { . number , }
    (32) nrepeat -> elementary { . number , number }
    (37) number -> . DIGIT
    (38) number -> . DIGIT number

    ,               shift and go to state 105
    DIGIT           shift and go to state 107

    number                         shift and go to state 106

state 83

    (41) groupbody -> basicgroup .

    )               reduce using rule 41 (groupbody -> basicgroup .)


state 84

    (52) basicgroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 52 (basicgroup -> re .)
    |               shift and go to state 97


state 85

    (40) groupbody -> ? . specialgroup
    (42) specialgroup -> . _ lengthcheck
    (43) specialgroup -> . | stationarygroup
    (44) specialgroup -> . : nomatchgroup
    (45) specialgroup -> . , nodispgroup
    (46) specialgroup -> . ; nodispmatchgroup

    _               shift and go to state 113
    |               shift and go to state 112
    :               shift and go to state 110
    ,               shift and go to state 109
    ;               shift and go to state 108

    specialgroup                   shift and go to state 111

state 86

    (39) group -> ( groupbody . )

    )               shift and go to state 114


state 87

    (101) anchor -> $ ^ .

    *               reduce using rule 101 (anchor -> $ ^ .)
    +               reduce using rule 101 (anchor -> $ ^ .)
    ?               reduce using rule 101 (anchor -> $ ^ .)
    {               reduce using rule 101 (anchor -> $ ^ .)
    (               reduce using rule 101 (anchor -> $ ^ .)
    ^               reduce using rule 101 (anchor -> $ ^ .)
    >               reduce using rule 101 (anchor -> $ ^ .)
    <               reduce using rule 101 (anchor -> $ ^ .)
    /               reduce using rule 101 (anchor -> $ ^ .)
    \               reduce using rule 101 (anchor -> $ ^ .)
    #               reduce using rule 101 (anchor -> $ ^ .)
    %               reduce using rule 101 (anchor -> $ ^ .)
    ESCAPED         reduce using rule 101 (anchor -> $ ^ .)
    ALPHA           reduce using rule 101 (anchor -> $ ^ .)
    DIGIT           reduce using rule 101 (anchor -> $ ^ .)
    OTHER           reduce using rule 101 (anchor -> $ ^ .)
    [               reduce using rule 101 (anchor -> $ ^ .)
    .               reduce using rule 101 (anchor -> $ ^ .)
    ,               reduce using rule 101 (anchor -> $ ^ .)
    :               reduce using rule 101 (anchor -> $ ^ .)
    ;               reduce using rule 101 (anchor -> $ ^ .)
    $               reduce using rule 101 (anchor -> $ ^ .)
    `               reduce using rule 101 (anchor -> $ ^ .)
    |               reduce using rule 101 (anchor -> $ ^ .)
    )               reduce using rule 101 (anchor -> $ ^ .)
    $end            reduce using rule 101 (anchor -> $ ^ .)


state 88

    (99) anchor -> $ * .

    *               reduce using rule 99 (anchor -> $ * .)
    +               reduce using rule 99 (anchor -> $ * .)
    ?               reduce using rule 99 (anchor -> $ * .)
    {               reduce using rule 99 (anchor -> $ * .)
    (               reduce using rule 99 (anchor -> $ * .)
    ^               reduce using rule 99 (anchor -> $ * .)
    >               reduce using rule 99 (anchor -> $ * .)
    <               reduce using rule 99 (anchor -> $ * .)
    /               reduce using rule 99 (anchor -> $ * .)
    \               reduce using rule 99 (anchor -> $ * .)
    #               reduce using rule 99 (anchor -> $ * .)
    %               reduce using rule 99 (anchor -> $ * .)
    ESCAPED         reduce using rule 99 (anchor -> $ * .)
    ALPHA           reduce using rule 99 (anchor -> $ * .)
    DIGIT           reduce using rule 99 (anchor -> $ * .)
    OTHER           reduce using rule 99 (anchor -> $ * .)
    [               reduce using rule 99 (anchor -> $ * .)
    .               reduce using rule 99 (anchor -> $ * .)
    ,               reduce using rule 99 (anchor -> $ * .)
    :               reduce using rule 99 (anchor -> $ * .)
    ;               reduce using rule 99 (anchor -> $ * .)
    $               reduce using rule 99 (anchor -> $ * .)
    `               reduce using rule 99 (anchor -> $ * .)
    |               reduce using rule 99 (anchor -> $ * .)
    )               reduce using rule 99 (anchor -> $ * .)
    $end            reduce using rule 99 (anchor -> $ * .)


state 89

    (100) anchor -> $ + .

    *               reduce using rule 100 (anchor -> $ + .)
    +               reduce using rule 100 (anchor -> $ + .)
    ?               reduce using rule 100 (anchor -> $ + .)
    {               reduce using rule 100 (anchor -> $ + .)
    (               reduce using rule 100 (anchor -> $ + .)
    ^               reduce using rule 100 (anchor -> $ + .)
    >               reduce using rule 100 (anchor -> $ + .)
    <               reduce using rule 100 (anchor -> $ + .)
    /               reduce using rule 100 (anchor -> $ + .)
    \               reduce using rule 100 (anchor -> $ + .)
    #               reduce using rule 100 (anchor -> $ + .)
    %               reduce using rule 100 (anchor -> $ + .)
    ESCAPED         reduce using rule 100 (anchor -> $ + .)
    ALPHA           reduce using rule 100 (anchor -> $ + .)
    DIGIT           reduce using rule 100 (anchor -> $ + .)
    OTHER           reduce using rule 100 (anchor -> $ + .)
    [               reduce using rule 100 (anchor -> $ + .)
    .               reduce using rule 100 (anchor -> $ + .)
    ,               reduce using rule 100 (anchor -> $ + .)
    :               reduce using rule 100 (anchor -> $ + .)
    ;               reduce using rule 100 (anchor -> $ + .)
    $               reduce using rule 100 (anchor -> $ + .)
    `               reduce using rule 100 (anchor -> $ + .)
    |               reduce using rule 100 (anchor -> $ + .)
    )               reduce using rule 100 (anchor -> $ + .)
    $end            reduce using rule 100 (anchor -> $ + .)


state 90

    (98) anchor -> $ ALPHA .

    *               reduce using rule 98 (anchor -> $ ALPHA .)
    +               reduce using rule 98 (anchor -> $ ALPHA .)
    ?               reduce using rule 98 (anchor -> $ ALPHA .)
    {               reduce using rule 98 (anchor -> $ ALPHA .)
    (               reduce using rule 98 (anchor -> $ ALPHA .)
    ^               reduce using rule 98 (anchor -> $ ALPHA .)
    >               reduce using rule 98 (anchor -> $ ALPHA .)
    <               reduce using rule 98 (anchor -> $ ALPHA .)
