Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    OTHER           reduce using rule 65 (classliteral -> , .)
    ]               reduce using rule 65 (classliteral -> , .)
    |               reduce using rule 65 (classliteral -> , .)


state 74

    (78) classliteral -> ` .

    -               reduce using rule 78 (classliteral -> ` .)
    !               reduce using rule 78 (classliteral -> ` .)
    "               reduce using rule 78 (classliteral -> ` .)
    #               reduce using rule 78 (classliteral -> ` .)
    $               reduce using rule 78 (classliteral -> ` .)
    %               reduce using rule 78 (classliteral -> ` .)
    &               reduce using rule 78 (classliteral -> ` .)
    '               reduce using rule 78 (classliteral -> ` .)
    (               reduce using rule 78 (classliteral -> ` .)
    )               reduce using rule 78 (classliteral -> ` .)
    *               reduce using rule 78 (classliteral -> ` .)
    +               reduce using rule 78 (classliteral -> ` .)
    ,               reduce using rule 78 (classliteral -> ` .)
    .               reduce using rule 78 (classliteral -> ` .)
    /               reduce using rule 78 (classliteral -> ` .)
    :               reduce using rule 78 (classliteral -> ` .)
    ;               reduce using rule 78 (classliteral -> ` .)
    <               reduce using rule 78 (classliteral -> ` .)
    =               reduce using rule 78 (classliteral -> ` .)
    >               reduce using rule 78 (classliteral -> ` .)
    ?               reduce using rule 78 (classliteral -> ` .)
    @               reduce using rule 78 (classliteral -> ` .)
    [               reduce using rule 78 (classliteral -> ` .)
    \               reduce using rule 78 (classliteral -> ` .)
    _               reduce using rule 78 (classliteral -> ` .)
    `               reduce using rule 78 (classliteral -> ` .)
    {               reduce using rule 78 (classliteral -> ` .)
    }               reduce using rule 78 (classliteral -> ` .)
    ~               reduce using rule 78 (classliteral -> ` .)
    ESCAPED         reduce using rule 78 (classliteral -> ` .)
    ALPHA           reduce using rule 78 (classliteral -> ` .)
    DIGIT           reduce using rule 78 (classliteral -> ` .)
    OTHER           reduce using rule 78 (classliteral -> ` .)
    ]               reduce using rule 78 (classliteral -> ` .)
    |               reduce using rule 78 (classliteral -> ` .)


state 75

    (48) classitems2 -> baseitems .
    (49) classitems2 -> baseitems . | baseitems

    ]               reduce using rule 48 (classitems2 -> baseitems .)
    |               shift and go to state 99


state 76

    (54) classliteral -> ! .

    -               reduce using rule 54 (classliteral -> ! .)
    !               reduce using rule 54 (classliteral -> ! .)
    "               reduce using rule 54 (classliteral -> ! .)
    #               reduce using rule 54 (classliteral -> ! .)
    $               reduce using rule 54 (classliteral -> ! .)
    %               reduce using rule 54 (classliteral -> ! .)
    &               reduce using rule 54 (classliteral -> ! .)
    '               reduce using rule 54 (classliteral -> ! .)
    (               reduce using rule 54 (classliteral -> ! .)
    )               reduce using rule 54 (classliteral -> ! .)
    *               reduce using rule 54 (classliteral -> ! .)
    +               reduce using rule 54 (classliteral -> ! .)
    ,               reduce using rule 54 (classliteral -> ! .)
    .               reduce using rule 54 (classliteral -> ! .)
    /               reduce using rule 54 (classliteral -> ! .)
    :               reduce using rule 54 (classliteral -> ! .)
    ;               reduce using rule 54 (classliteral -> ! .)
    <               reduce using rule 54 (classliteral -> ! .)
    =               reduce using rule 54 (classliteral -> ! .)
    >               reduce using rule 54 (classliteral -> ! .)
    ?               reduce using rule 54 (classliteral -> ! .)
    @               reduce using rule 54 (classliteral -> ! .)
    [               reduce using rule 54 (classliteral -> ! .)
    \               reduce using rule 54 (classliteral -> ! .)
    _               reduce using rule 54 (classliteral -> ! .)
    `               reduce using rule 54 (classliteral -> ! .)
    {               reduce using rule 54 (classliteral -> ! .)
    }               reduce using rule 54 (classliteral -> ! .)
    ~               reduce using rule 54 (classliteral -> ! .)
    ESCAPED         reduce using rule 54 (classliteral -> ! .)
    ALPHA           reduce using rule 54 (classliteral -> ! .)
    DIGIT           reduce using rule 54 (classliteral -> ! .)
    OTHER           reduce using rule 54 (classliteral -> ! .)
    ]               reduce using rule 54 (classliteral -> ! .)
    |               reduce using rule 54 (classliteral -> ! .)


state 77

    (50) baseitems -> classatom .
    (51) baseitems -> classatom . baseitems
    (50) baseitems -> . classatom
    (51) baseitems -> . classatom baseitems
    (52) classatom -> . classliteral
    (53) classatom -> . classrange
    (54) classliteral -> . !
    (55) classliteral -> . "
    (56) classliteral -> . #
    (57) classliteral -> . $
    (58) classliteral -> . %
    (59) classliteral -> . &
    (60) classliteral -> . '
    (61) classliteral -> . (
    (62) classliteral -> . )
    (63) classliteral -> . *
    (64) classliteral -> . +
    (65) classliteral -> . ,
    (66) classliteral -> . .
    (67) classliteral -> . /
    (68) classliteral -> . :
    (69) classliteral -> . ;
    (70) classliteral -> . <
    (71) classliteral -> . =
    (72) classliteral -> . >
    (73) classliteral -> . ?
    (74) classliteral -> . @
    (75) classliteral -> . [
    (76) classliteral -> . \
    (77) classliteral -> . _
    (78) classliteral -> . `
    (79) classliteral -> . {
    (80) classliteral -> . }
    (81) classliteral -> . ~
    (82) classliteral -> . literal
    (83) classrange -> . classliteral - classliteral
    (94) literal -> . ESCAPED
    (95) literal -> . ALPHA
    (96) literal -> . DIGIT
    (97) literal -> . OTHER

    ]               reduce using rule 50 (baseitems -> classatom .)
    |               reduce using rule 50 (baseitems -> classatom .)
    !               shift and go to state 76
    "               shift and go to state 61
    #               shift and go to state 62
    $               shift and go to state 80
    %               shift and go to state 51
    &               shift and go to state 52
    '               shift and go to state 82
    (               shift and go to state 56
    )               shift and go to state 54
    *               shift and go to state 71
    +               shift and go to state 60
    ,               shift and go to state 73
    .               shift and go to state 59
    /               shift and go to state 65
    :               shift and go to state 81
    ;               shift and go to state 64
    <               shift and go to state 48
    =               shift and go to state 79
    >               shift and go to state 68
    ?               shift and go to state 57
    @               shift and go to state 78
    [               shift and go to state 53
    \               shift and go to state 72
    _               shift and go to state 58
    `               shift and go to state 74
    {               shift and go to state 70
    }               shift and go to state 50
    ~               shift and go to state 55
    ESCAPED         shift and go to state 25
    ALPHA           shift and go to state 4
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 30

    classrange                     shift and go to state 69
