Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    {               reduce using rule 54 (classliteral -> " .)
    }               reduce using rule 54 (classliteral -> " .)
    ~               reduce using rule 54 (classliteral -> " .)
    ESCAPED         reduce using rule 54 (classliteral -> " .)
    ALPHA           reduce using rule 54 (classliteral -> " .)
    DIGIT           reduce using rule 54 (classliteral -> " .)
    OTHER           reduce using rule 54 (classliteral -> " .)
    |               reduce using rule 54 (classliteral -> " .)
    ]               reduce using rule 54 (classliteral -> " .)


state 71

    (65) classliteral -> . .

    -               reduce using rule 65 (classliteral -> . .)
    !               reduce using rule 65 (classliteral -> . .)
    "               reduce using rule 65 (classliteral -> . .)
    #               reduce using rule 65 (classliteral -> . .)
    $               reduce using rule 65 (classliteral -> . .)
    %               reduce using rule 65 (classliteral -> . .)
    &               reduce using rule 65 (classliteral -> . .)
    '               reduce using rule 65 (classliteral -> . .)
    (               reduce using rule 65 (classliteral -> . .)
    )               reduce using rule 65 (classliteral -> . .)
    *               reduce using rule 65 (classliteral -> . .)
    +               reduce using rule 65 (classliteral -> . .)
    ,               reduce using rule 65 (classliteral -> . .)
    .               reduce using rule 65 (classliteral -> . .)
    /               reduce using rule 65 (classliteral -> . .)
    :               reduce using rule 65 (classliteral -> . .)
    ;               reduce using rule 65 (classliteral -> . .)
    <               reduce using rule 65 (classliteral -> . .)
    =               reduce using rule 65 (classliteral -> . .)
    >               reduce using rule 65 (classliteral -> . .)
    ?               reduce using rule 65 (classliteral -> . .)
    @               reduce using rule 65 (classliteral -> . .)
    [               reduce using rule 65 (classliteral -> . .)
    \               reduce using rule 65 (classliteral -> . .)
    _               reduce using rule 65 (classliteral -> . .)
    `               reduce using rule 65 (classliteral -> . .)
    {               reduce using rule 65 (classliteral -> . .)
    }               reduce using rule 65 (classliteral -> . .)
    ~               reduce using rule 65 (classliteral -> . .)
    ESCAPED         reduce using rule 65 (classliteral -> . .)
    ALPHA           reduce using rule 65 (classliteral -> . .)
    DIGIT           reduce using rule 65 (classliteral -> . .)
    OTHER           reduce using rule 65 (classliteral -> . .)
    |               reduce using rule 65 (classliteral -> . .)
    ]               reduce using rule 65 (classliteral -> . .)


state 72

    (51) classatom -> classliteral .
    (82) classrange -> classliteral . - classliteral

    !               reduce using rule 51 (classatom -> classliteral .)
    "               reduce using rule 51 (classatom -> classliteral .)
    #               reduce using rule 51 (classatom -> classliteral .)
    $               reduce using rule 51 (classatom -> classliteral .)
    %               reduce using rule 51 (classatom -> classliteral .)
    &               reduce using rule 51 (classatom -> classliteral .)
    '               reduce using rule 51 (classatom -> classliteral .)
    (               reduce using rule 51 (classatom -> classliteral .)
    )               reduce using rule 51 (classatom -> classliteral .)
    *               reduce using rule 51 (classatom -> classliteral .)
    +               reduce using rule 51 (classatom -> classliteral .)
    ,               reduce using rule 51 (classatom -> classliteral .)
    .               reduce using rule 51 (classatom -> classliteral .)
    /               reduce using rule 51 (classatom -> classliteral .)
    :               reduce using rule 51 (classatom -> classliteral .)
    ;               reduce using rule 51 (classatom -> classliteral .)
    <               reduce using rule 51 (classatom -> classliteral .)
    =               reduce using rule 51 (classatom -> classliteral .)
    >               reduce using rule 51 (classatom -> classliteral .)
    ?               reduce using rule 51 (classatom -> classliteral .)
    @               reduce using rule 51 (classatom -> classliteral .)
    [               reduce using rule 51 (classatom -> classliteral .)
    \               reduce using rule 51 (classatom -> classliteral .)
    _               reduce using rule 51 (classatom -> classliteral .)
    `               reduce using rule 51 (classatom -> classliteral .)
    {               reduce using rule 51 (classatom -> classliteral .)
    }               reduce using rule 51 (classatom -> classliteral .)
    ~               reduce using rule 51 (classatom -> classliteral .)
    ESCAPED         reduce using rule 51 (classatom -> classliteral .)
    ALPHA           reduce using rule 51 (classatom -> classliteral .)
    DIGIT           reduce using rule 51 (classatom -> classliteral .)
    OTHER           reduce using rule 51 (classatom -> classliteral .)
    ]               reduce using rule 51 (classatom -> classliteral .)
    |               reduce using rule 51 (classatom -> classliteral .)
    -               shift and go to state 97


state 73

    (57) classliteral -> % .

    -               reduce using rule 57 (classliteral -> % .)
    !               reduce using rule 57 (classliteral -> % .)
    "               reduce using rule 57 (classliteral -> % .)
    #               reduce using rule 57 (classliteral -> % .)
    $               reduce using rule 57 (classliteral -> % .)
    %               reduce using rule 57 (classliteral -> % .)
    &               reduce using rule 57 (classliteral -> % .)
    '               reduce using rule 57 (classliteral -> % .)
    (               reduce using rule 57 (classliteral -> % .)
    )               reduce using rule 57 (classliteral -> % .)
    *               reduce using rule 57 (classliteral -> % .)
    +               reduce using rule 57 (classliteral -> % .)
    ,               reduce using rule 57 (classliteral -> % .)
    .               reduce using rule 57 (classliteral -> % .)
    /               reduce using rule 57 (classliteral -> % .)
    :               reduce using rule 57 (classliteral -> % .)
    ;               reduce using rule 57 (classliteral -> % .)
    <               reduce using rule 57 (classliteral -> % .)
    =               reduce using rule 57 (classliteral -> % .)
    >               reduce using rule 57 (classliteral -> % .)
    ?               reduce using rule 57 (classliteral -> % .)
    @               reduce using rule 57 (classliteral -> % .)
    [               reduce using rule 57 (classliteral -> % .)
    \               reduce using rule 57 (classliteral -> % .)
    _               reduce using rule 57 (classliteral -> % .)
    `               reduce using rule 57 (classliteral -> % .)
    {               reduce using rule 57 (classliteral -> % .)
    }               reduce using rule 57 (classliteral -> % .)
    ~               reduce using rule 57 (classliteral -> % .)
    ESCAPED         reduce using rule 57 (classliteral -> % .)
    ALPHA           reduce using rule 57 (classliteral -> % .)
    DIGIT           reduce using rule 57 (classliteral -> % .)
    OTHER           reduce using rule 57 (classliteral -> % .)
    |               reduce using rule 57 (classliteral -> % .)
    ]               reduce using rule 57 (classliteral -> % .)


state 74

    (61) classliteral -> ) .

    -               reduce using rule 61 (classliteral -> ) .)
    !               reduce using rule 61 (classliteral -> ) .)
    "               reduce using rule 61 (classliteral -> ) .)
    #               reduce using rule 61 (classliteral -> ) .)
    $               reduce using rule 61 (classliteral -> ) .)
    %               reduce using rule 61 (classliteral -> ) .)
    &               reduce using rule 61 (classliteral -> ) .)
    '               reduce using rule 61 (classliteral -> ) .)
    (               reduce using rule 61 (classliteral -> ) .)
    )               reduce using rule 61 (classliteral -> ) .)
    *               reduce using rule 61 (classliteral -> ) .)
    +               reduce using rule 61 (classliteral -> ) .)
    ,               reduce using rule 61 (classliteral -> ) .)
