Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    ALPHA           reduce using rule 75 (classliteral -> / .)
    DIGIT           reduce using rule 75 (classliteral -> / .)
    OTHER           reduce using rule 75 (classliteral -> / .)
    |               reduce using rule 75 (classliteral -> / .)
    ]               reduce using rule 75 (classliteral -> / .)


state 74

    (68) classliteral -> ' .

    -               reduce using rule 68 (classliteral -> ' .)
    !               reduce using rule 68 (classliteral -> ' .)
    "               reduce using rule 68 (classliteral -> ' .)
    #               reduce using rule 68 (classliteral -> ' .)
    $               reduce using rule 68 (classliteral -> ' .)
    %               reduce using rule 68 (classliteral -> ' .)
    &               reduce using rule 68 (classliteral -> ' .)
    '               reduce using rule 68 (classliteral -> ' .)
    (               reduce using rule 68 (classliteral -> ' .)
    )               reduce using rule 68 (classliteral -> ' .)
    *               reduce using rule 68 (classliteral -> ' .)
    +               reduce using rule 68 (classliteral -> ' .)
    ,               reduce using rule 68 (classliteral -> ' .)
    .               reduce using rule 68 (classliteral -> ' .)
    /               reduce using rule 68 (classliteral -> ' .)
    :               reduce using rule 68 (classliteral -> ' .)
    ;               reduce using rule 68 (classliteral -> ' .)
    <               reduce using rule 68 (classliteral -> ' .)
    =               reduce using rule 68 (classliteral -> ' .)
    >               reduce using rule 68 (classliteral -> ' .)
    ?               reduce using rule 68 (classliteral -> ' .)
    @               reduce using rule 68 (classliteral -> ' .)
    [               reduce using rule 68 (classliteral -> ' .)
    \               reduce using rule 68 (classliteral -> ' .)
    _               reduce using rule 68 (classliteral -> ' .)
    `               reduce using rule 68 (classliteral -> ' .)
    {               reduce using rule 68 (classliteral -> ' .)
    }               reduce using rule 68 (classliteral -> ' .)
    ~               reduce using rule 68 (classliteral -> ' .)
    ESCAPED         reduce using rule 68 (classliteral -> ' .)
    ALPHA           reduce using rule 68 (classliteral -> ' .)
    DIGIT           reduce using rule 68 (classliteral -> ' .)
    OTHER           reduce using rule 68 (classliteral -> ' .)
    |               reduce using rule 68 (classliteral -> ' .)
    ]               reduce using rule 68 (classliteral -> ' .)


state 75

    (83) classliteral -> [ .

    -               reduce using rule 83 (classliteral -> [ .)
    !               reduce using rule 83 (classliteral -> [ .)
    "               reduce using rule 83 (classliteral -> [ .)
    #               reduce using rule 83 (classliteral -> [ .)
    $               reduce using rule 83 (classliteral -> [ .)
    %               reduce using rule 83 (classliteral -> [ .)
    &               reduce using rule 83 (classliteral -> [ .)
    '               reduce using rule 83 (classliteral -> [ .)
    (               reduce using rule 83 (classliteral -> [ .)
    )               reduce using rule 83 (classliteral -> [ .)
    *               reduce using rule 83 (classliteral -> [ .)
    +               reduce using rule 83 (classliteral -> [ .)
    ,               reduce using rule 83 (classliteral -> [ .)
    .               reduce using rule 83 (classliteral -> [ .)
    /               reduce using rule 83 (classliteral -> [ .)
    :               reduce using rule 83 (classliteral -> [ .)
    ;               reduce using rule 83 (classliteral -> [ .)
    <               reduce using rule 83 (classliteral -> [ .)
    =               reduce using rule 83 (classliteral -> [ .)
    >               reduce using rule 83 (classliteral -> [ .)
    ?               reduce using rule 83 (classliteral -> [ .)
    @               reduce using rule 83 (classliteral -> [ .)
    [               reduce using rule 83 (classliteral -> [ .)
    \               reduce using rule 83 (classliteral -> [ .)
    _               reduce using rule 83 (classliteral -> [ .)
    `               reduce using rule 83 (classliteral -> [ .)
    {               reduce using rule 83 (classliteral -> [ .)
    }               reduce using rule 83 (classliteral -> [ .)
    ~               reduce using rule 83 (classliteral -> [ .)
    ESCAPED         reduce using rule 83 (classliteral -> [ .)
    ALPHA           reduce using rule 83 (classliteral -> [ .)
    DIGIT           reduce using rule 83 (classliteral -> [ .)
    OTHER           reduce using rule 83 (classliteral -> [ .)
    |               reduce using rule 83 (classliteral -> [ .)
    ]               reduce using rule 83 (classliteral -> [ .)


state 76

    (63) classliteral -> " .

    -               reduce using rule 63 (classliteral -> " .)
    !               reduce using rule 63 (classliteral -> " .)
    "               reduce using rule 63 (classliteral -> " .)
    #               reduce using rule 63 (classliteral -> " .)
    $               reduce using rule 63 (classliteral -> " .)
    %               reduce using rule 63 (classliteral -> " .)
    &               reduce using rule 63 (classliteral -> " .)
    '               reduce using rule 63 (classliteral -> " .)
    (               reduce using rule 63 (classliteral -> " .)
    )               reduce using rule 63 (classliteral -> " .)
    *               reduce using rule 63 (classliteral -> " .)
    +               reduce using rule 63 (classliteral -> " .)
    ,               reduce using rule 63 (classliteral -> " .)
    .               reduce using rule 63 (classliteral -> " .)
    /               reduce using rule 63 (classliteral -> " .)
    :               reduce using rule 63 (classliteral -> " .)
    ;               reduce using rule 63 (classliteral -> " .)
    <               reduce using rule 63 (classliteral -> " .)
    =               reduce using rule 63 (classliteral -> " .)
    >               reduce using rule 63 (classliteral -> " .)
    ?               reduce using rule 63 (classliteral -> " .)
    @               reduce using rule 63 (classliteral -> " .)
    [               reduce using rule 63 (classliteral -> " .)
    \               reduce using rule 63 (classliteral -> " .)
    _               reduce using rule 63 (classliteral -> " .)
    `               reduce using rule 63 (classliteral -> " .)
    {               reduce using rule 63 (classliteral -> " .)
    }               reduce using rule 63 (classliteral -> " .)
    ~               reduce using rule 63 (classliteral -> " .)
    ESCAPED         reduce using rule 63 (classliteral -> " .)
    ALPHA           reduce using rule 63 (classliteral -> " .)
    DIGIT           reduce using rule 63 (classliteral -> " .)
    OTHER           reduce using rule 63 (classliteral -> " .)
    |               reduce using rule 63 (classliteral -> " .)
    ]               reduce using rule 63 (classliteral -> " .)


state 77

    (90) classliteral -> literal .

    -               reduce using rule 90 (classliteral -> literal .)
    !               reduce using rule 90 (classliteral -> literal .)
    "               reduce using rule 90 (classliteral -> literal .)
    #               reduce using rule 90 (classliteral -> literal .)
    $               reduce using rule 90 (classliteral -> literal .)
    %               reduce using rule 90 (classliteral -> literal .)
    &               reduce using rule 90 (classliteral -> literal .)
    '               reduce using rule 90 (classliteral -> literal .)
    (               reduce using rule 90 (classliteral -> literal .)
    )               reduce using rule 90 (classliteral -> literal .)
    *               reduce using rule 90 (classliteral -> literal .)
    +               reduce using rule 90 (classliteral -> literal .)
    ,               reduce using rule 90 (classliteral -> literal .)
    .               reduce using rule 90 (classliteral -> literal .)
    /               reduce using rule 90 (classliteral -> literal .)
    :               reduce using rule 90 (classliteral -> literal .)
    ;               reduce using rule 90 (classliteral -> literal .)
