Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    '               reduce using rule 82 (classliteral -> literal .)
    (               reduce using rule 82 (classliteral -> literal .)
    )               reduce using rule 82 (classliteral -> literal .)
    *               reduce using rule 82 (classliteral -> literal .)
    +               reduce using rule 82 (classliteral -> literal .)
    ,               reduce using rule 82 (classliteral -> literal .)
    .               reduce using rule 82 (classliteral -> literal .)
    /               reduce using rule 82 (classliteral -> literal .)
    :               reduce using rule 82 (classliteral -> literal .)
    ;               reduce using rule 82 (classliteral -> literal .)
    <               reduce using rule 82 (classliteral -> literal .)
    =               reduce using rule 82 (classliteral -> literal .)
    >               reduce using rule 82 (classliteral -> literal .)
    ?               reduce using rule 82 (classliteral -> literal .)
    @               reduce using rule 82 (classliteral -> literal .)
    [               reduce using rule 82 (classliteral -> literal .)
    \               reduce using rule 82 (classliteral -> literal .)
    _               reduce using rule 82 (classliteral -> literal .)
    `               reduce using rule 82 (classliteral -> literal .)
    {               reduce using rule 82 (classliteral -> literal .)
    }               reduce using rule 82 (classliteral -> literal .)
    ~               reduce using rule 82 (classliteral -> literal .)
    ESCAPED         reduce using rule 82 (classliteral -> literal .)
    ALPHA           reduce using rule 82 (classliteral -> literal .)
    DIGIT           reduce using rule 82 (classliteral -> literal .)
    OTHER           reduce using rule 82 (classliteral -> literal .)
    ]               reduce using rule 82 (classliteral -> literal .)
    |               reduce using rule 82 (classliteral -> literal .)


state 79

    (81) classliteral -> ~ .

    -               reduce using rule 81 (classliteral -> ~ .)
    !               reduce using rule 81 (classliteral -> ~ .)
    "               reduce using rule 81 (classliteral -> ~ .)
    #               reduce using rule 81 (classliteral -> ~ .)
    $               reduce using rule 81 (classliteral -> ~ .)
    %               reduce using rule 81 (classliteral -> ~ .)
    &               reduce using rule 81 (classliteral -> ~ .)
    '               reduce using rule 81 (classliteral -> ~ .)
    (               reduce using rule 81 (classliteral -> ~ .)
    )               reduce using rule 81 (classliteral -> ~ .)
    *               reduce using rule 81 (classliteral -> ~ .)
    +               reduce using rule 81 (classliteral -> ~ .)
    ,               reduce using rule 81 (classliteral -> ~ .)
    .               reduce using rule 81 (classliteral -> ~ .)
    /               reduce using rule 81 (classliteral -> ~ .)
    :               reduce using rule 81 (classliteral -> ~ .)
    ;               reduce using rule 81 (classliteral -> ~ .)
    <               reduce using rule 81 (classliteral -> ~ .)
    =               reduce using rule 81 (classliteral -> ~ .)
    >               reduce using rule 81 (classliteral -> ~ .)
    ?               reduce using rule 81 (classliteral -> ~ .)
    @               reduce using rule 81 (classliteral -> ~ .)
    [               reduce using rule 81 (classliteral -> ~ .)
    \               reduce using rule 81 (classliteral -> ~ .)
    _               reduce using rule 81 (classliteral -> ~ .)
    `               reduce using rule 81 (classliteral -> ~ .)
    {               reduce using rule 81 (classliteral -> ~ .)
    }               reduce using rule 81 (classliteral -> ~ .)
    ~               reduce using rule 81 (classliteral -> ~ .)
    ESCAPED         reduce using rule 81 (classliteral -> ~ .)
    ALPHA           reduce using rule 81 (classliteral -> ~ .)
    DIGIT           reduce using rule 81 (classliteral -> ~ .)
    OTHER           reduce using rule 81 (classliteral -> ~ .)
    ]               reduce using rule 81 (classliteral -> ~ .)
    |               reduce using rule 81 (classliteral -> ~ .)


state 80

    (60) classliteral -> ' .

    -               reduce using rule 60 (classliteral -> ' .)
    !               reduce using rule 60 (classliteral -> ' .)
    "               reduce using rule 60 (classliteral -> ' .)
    #               reduce using rule 60 (classliteral -> ' .)
    $               reduce using rule 60 (classliteral -> ' .)
    %               reduce using rule 60 (classliteral -> ' .)
    &               reduce using rule 60 (classliteral -> ' .)
    '               reduce using rule 60 (classliteral -> ' .)
    (               reduce using rule 60 (classliteral -> ' .)
    )               reduce using rule 60 (classliteral -> ' .)
    *               reduce using rule 60 (classliteral -> ' .)
    +               reduce using rule 60 (classliteral -> ' .)
    ,               reduce using rule 60 (classliteral -> ' .)
    .               reduce using rule 60 (classliteral -> ' .)
    /               reduce using rule 60 (classliteral -> ' .)
    :               reduce using rule 60 (classliteral -> ' .)
    ;               reduce using rule 60 (classliteral -> ' .)
    <               reduce using rule 60 (classliteral -> ' .)
    =               reduce using rule 60 (classliteral -> ' .)
    >               reduce using rule 60 (classliteral -> ' .)
    ?               reduce using rule 60 (classliteral -> ' .)
    @               reduce using rule 60 (classliteral -> ' .)
    [               reduce using rule 60 (classliteral -> ' .)
    \               reduce using rule 60 (classliteral -> ' .)
    _               reduce using rule 60 (classliteral -> ' .)
    `               reduce using rule 60 (classliteral -> ' .)
    {               reduce using rule 60 (classliteral -> ' .)
    }               reduce using rule 60 (classliteral -> ' .)
    ~               reduce using rule 60 (classliteral -> ' .)
    ESCAPED         reduce using rule 60 (classliteral -> ' .)
    ALPHA           reduce using rule 60 (classliteral -> ' .)
    DIGIT           reduce using rule 60 (classliteral -> ' .)
    OTHER           reduce using rule 60 (classliteral -> ' .)
    ]               reduce using rule 60 (classliteral -> ' .)
    |               reduce using rule 60 (classliteral -> ' .)


state 81

    (62) classliteral -> ) .

    -               reduce using rule 62 (classliteral -> ) .)
    !               reduce using rule 62 (classliteral -> ) .)
    "               reduce using rule 62 (classliteral -> ) .)
    #               reduce using rule 62 (classliteral -> ) .)
    $               reduce using rule 62 (classliteral -> ) .)
    %               reduce using rule 62 (classliteral -> ) .)
    &               reduce using rule 62 (classliteral -> ) .)
    '               reduce using rule 62 (classliteral -> ) .)
    (               reduce using rule 62 (classliteral -> ) .)
    )               reduce using rule 62 (classliteral -> ) .)
    *               reduce using rule 62 (classliteral -> ) .)
    +               reduce using rule 62 (classliteral -> ) .)
    ,               reduce using rule 62 (classliteral -> ) .)
    .               reduce using rule 62 (classliteral -> ) .)
    /               reduce using rule 62 (classliteral -> ) .)
    :               reduce using rule 62 (classliteral -> ) .)
    ;               reduce using rule 62 (classliteral -> ) .)
    <               reduce using rule 62 (classliteral -> ) .)
    =               reduce using rule 62 (classliteral -> ) .)
    >               reduce using rule 62 (classliteral -> ) .)
    ?               reduce using rule 62 (classliteral -> ) .)
    @               reduce using rule 62 (classliteral -> ) .)
