Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    }               reduce using rule 114 (literal -> ESCAPED .)
    ~               reduce using rule 114 (literal -> ESCAPED .)
    ]               reduce using rule 114 (literal -> ESCAPED .)
    $end            reduce using rule 114 (literal -> ESCAPED .)


state 91

    (27) elementary -> anchor .

    *               reduce using rule 27 (elementary -> anchor .)
    +               reduce using rule 27 (elementary -> anchor .)
    ?               reduce using rule 27 (elementary -> anchor .)
    {               reduce using rule 27 (elementary -> anchor .)
    (               reduce using rule 27 (elementary -> anchor .)
    ^               reduce using rule 27 (elementary -> anchor .)
    >               reduce using rule 27 (elementary -> anchor .)
    <               reduce using rule 27 (elementary -> anchor .)
    /               reduce using rule 27 (elementary -> anchor .)
    \               reduce using rule 27 (elementary -> anchor .)
    #               reduce using rule 27 (elementary -> anchor .)
    %               reduce using rule 27 (elementary -> anchor .)
    ESCAPED         reduce using rule 27 (elementary -> anchor .)
    DIGIT           reduce using rule 27 (elementary -> anchor .)
    OTHER           reduce using rule 27 (elementary -> anchor .)
    [               reduce using rule 27 (elementary -> anchor .)
    .               reduce using rule 27 (elementary -> anchor .)
    ,               reduce using rule 27 (elementary -> anchor .)
    :               reduce using rule 27 (elementary -> anchor .)
    ;               reduce using rule 27 (elementary -> anchor .)
    $               reduce using rule 27 (elementary -> anchor .)
    `               reduce using rule 27 (elementary -> anchor .)
    a               reduce using rule 27 (elementary -> anchor .)
    b               reduce using rule 27 (elementary -> anchor .)
    c               reduce using rule 27 (elementary -> anchor .)
    d               reduce using rule 27 (elementary -> anchor .)
    e               reduce using rule 27 (elementary -> anchor .)
    f               reduce using rule 27 (elementary -> anchor .)
    g               reduce using rule 27 (elementary -> anchor .)
    h               reduce using rule 27 (elementary -> anchor .)
    i               reduce using rule 27 (elementary -> anchor .)
    j               reduce using rule 27 (elementary -> anchor .)
    k               reduce using rule 27 (elementary -> anchor .)
    l               reduce using rule 27 (elementary -> anchor .)
    m               reduce using rule 27 (elementary -> anchor .)
    n               reduce using rule 27 (elementary -> anchor .)
    o               reduce using rule 27 (elementary -> anchor .)
    p               reduce using rule 27 (elementary -> anchor .)
    q               reduce using rule 27 (elementary -> anchor .)
    r               reduce using rule 27 (elementary -> anchor .)
    s               reduce using rule 27 (elementary -> anchor .)
    t               reduce using rule 27 (elementary -> anchor .)
    u               reduce using rule 27 (elementary -> anchor .)
    v               reduce using rule 27 (elementary -> anchor .)
    w               reduce using rule 27 (elementary -> anchor .)
    x               reduce using rule 27 (elementary -> anchor .)
    y               reduce using rule 27 (elementary -> anchor .)
    z               reduce using rule 27 (elementary -> anchor .)
    A               reduce using rule 27 (elementary -> anchor .)
    B               reduce using rule 27 (elementary -> anchor .)
    C               reduce using rule 27 (elementary -> anchor .)
    D               reduce using rule 27 (elementary -> anchor .)
    E               reduce using rule 27 (elementary -> anchor .)
    F               reduce using rule 27 (elementary -> anchor .)
    G               reduce using rule 27 (elementary -> anchor .)
    H               reduce using rule 27 (elementary -> anchor .)
    I               reduce using rule 27 (elementary -> anchor .)
    J               reduce using rule 27 (elementary -> anchor .)
    K               reduce using rule 27 (elementary -> anchor .)
    L               reduce using rule 27 (elementary -> anchor .)
    M               reduce using rule 27 (elementary -> anchor .)
    N               reduce using rule 27 (elementary -> anchor .)
    O               reduce using rule 27 (elementary -> anchor .)
    P               reduce using rule 27 (elementary -> anchor .)
    Q               reduce using rule 27 (elementary -> anchor .)
    R               reduce using rule 27 (elementary -> anchor .)
    S               reduce using rule 27 (elementary -> anchor .)
    T               reduce using rule 27 (elementary -> anchor .)
    U               reduce using rule 27 (elementary -> anchor .)
    V               reduce using rule 27 (elementary -> anchor .)
    W               reduce using rule 27 (elementary -> anchor .)
    X               reduce using rule 27 (elementary -> anchor .)
    Y               reduce using rule 27 (elementary -> anchor .)
    Z               reduce using rule 27 (elementary -> anchor .)
    |               reduce using rule 27 (elementary -> anchor .)
    )               reduce using rule 27 (elementary -> anchor .)
    $end            reduce using rule 27 (elementary -> anchor .)


state 92

    (157) alpha_upper -> L .

    *               reduce using rule 157 (alpha_upper -> L .)
    +               reduce using rule 157 (alpha_upper -> L .)
    ?               reduce using rule 157 (alpha_upper -> L .)
    {               reduce using rule 157 (alpha_upper -> L .)
    (               reduce using rule 157 (alpha_upper -> L .)
    ^               reduce using rule 157 (alpha_upper -> L .)
    >               reduce using rule 157 (alpha_upper -> L .)
    <               reduce using rule 157 (alpha_upper -> L .)
    /               reduce using rule 157 (alpha_upper -> L .)
    \               reduce using rule 157 (alpha_upper -> L .)
    #               reduce using rule 157 (alpha_upper -> L .)
    %               reduce using rule 157 (alpha_upper -> L .)
    ESCAPED         reduce using rule 157 (alpha_upper -> L .)
    DIGIT           reduce using rule 157 (alpha_upper -> L .)
    OTHER           reduce using rule 157 (alpha_upper -> L .)
    [               reduce using rule 157 (alpha_upper -> L .)
    .               reduce using rule 157 (alpha_upper -> L .)
    ,               reduce using rule 157 (alpha_upper -> L .)
    :               reduce using rule 157 (alpha_upper -> L .)
    ;               reduce using rule 157 (alpha_upper -> L .)
    $               reduce using rule 157 (alpha_upper -> L .)
    `               reduce using rule 157 (alpha_upper -> L .)
    a               reduce using rule 157 (alpha_upper -> L .)
    b               reduce using rule 157 (alpha_upper -> L .)
    c               reduce using rule 157 (alpha_upper -> L .)
    d               reduce using rule 157 (alpha_upper -> L .)
    e               reduce using rule 157 (alpha_upper -> L .)
    f               reduce using rule 157 (alpha_upper -> L .)
    g               reduce using rule 157 (alpha_upper -> L .)
    h               reduce using rule 157 (alpha_upper -> L .)
    i               reduce using rule 157 (alpha_upper -> L .)
    j               reduce using rule 157 (alpha_upper -> L .)
    k               reduce using rule 157 (alpha_upper -> L .)
    l               reduce using rule 157 (alpha_upper -> L .)
    m               reduce using rule 157 (alpha_upper -> L .)
    n               reduce using rule 157 (alpha_upper -> L .)
    o               reduce using rule 157 (alpha_upper -> L .)
    p               reduce using rule 157 (alpha_upper -> L .)
    q               reduce using rule 157 (alpha_upper -> L .)
    r               reduce using rule 157 (alpha_upper -> L .)
    s               reduce using rule 157 (alpha_upper -> L .)
    t               reduce using rule 157 (alpha_upper -> L .)
    u               reduce using rule 157 (alpha_upper -> L .)
    v               reduce using rule 157 (alpha_upper -> L .)
    w               reduce using rule 157 (alpha_upper -> L .)
    x               reduce using rule 157 (alpha_upper -> L .)
    y               reduce using rule 157 (alpha_upper -> L .)
    z               reduce using rule 157 (alpha_upper -> L .)
    A               reduce using rule 157 (alpha_upper -> L .)
    B               reduce using rule 157 (alpha_upper -> L .)
    C               reduce using rule 157 (alpha_upper -> L .)
    D               reduce using rule 157 (alpha_upper -> L .)
    E               reduce using rule 157 (alpha_upper -> L .)
    F               reduce using rule 157 (alpha_upper -> L .)
    G               reduce using rule 157 (alpha_upper -> L .)
    H               reduce using rule 157 (alpha_upper -> L .)
    I               reduce using rule 157 (alpha_upper -> L .)
    J               reduce using rule 157 (alpha_upper -> L .)
    K               reduce using rule 157 (alpha_upper -> L .)
    L               reduce using rule 157 (alpha_upper -> L .)
    M               reduce using rule 157 (alpha_upper -> L .)
