Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    (39) group -> ( groupbody . )

    )               shift and go to state 105


state 83

    (41) groupbody -> basicgroup .

    )               reduce using rule 41 (groupbody -> basicgroup .)


state 84

    (40) groupbody -> ? . specialgroup
    (42) specialgroup -> . _ lengthcheck
    (43) specialgroup -> . | stationarygroup
    (44) specialgroup -> . : nomatchgroup
    (45) specialgroup -> . , nodispgroup
    (46) specialgroup -> . ; nodispmatchgroup

    _               shift and go to state 109
    |               shift and go to state 106
    :               shift and go to state 111
    ,               shift and go to state 107
    ;               shift and go to state 108

    specialgroup                   shift and go to state 110

state 85

    (10) quantifier -> basequantifier ? .

    (               reduce using rule 10 (quantifier -> basequantifier ? .)
    ^               reduce using rule 10 (quantifier -> basequantifier ? .)
    >               reduce using rule 10 (quantifier -> basequantifier ? .)
    <               reduce using rule 10 (quantifier -> basequantifier ? .)
    /               reduce using rule 10 (quantifier -> basequantifier ? .)
    \               reduce using rule 10 (quantifier -> basequantifier ? .)
    #               reduce using rule 10 (quantifier -> basequantifier ? .)
    %               reduce using rule 10 (quantifier -> basequantifier ? .)
    ESCAPED         reduce using rule 10 (quantifier -> basequantifier ? .)
    ALPHA           reduce using rule 10 (quantifier -> basequantifier ? .)
    DIGIT           reduce using rule 10 (quantifier -> basequantifier ? .)
    OTHER           reduce using rule 10 (quantifier -> basequantifier ? .)
    [               reduce using rule 10 (quantifier -> basequantifier ? .)
    .               reduce using rule 10 (quantifier -> basequantifier ? .)
    ,               reduce using rule 10 (quantifier -> basequantifier ? .)
    :               reduce using rule 10 (quantifier -> basequantifier ? .)
    ;               reduce using rule 10 (quantifier -> basequantifier ? .)
    $               reduce using rule 10 (quantifier -> basequantifier ? .)
    `               reduce using rule 10 (quantifier -> basequantifier ? .)
    |               reduce using rule 10 (quantifier -> basequantifier ? .)
    )               reduce using rule 10 (quantifier -> basequantifier ? .)
    $end            reduce using rule 10 (quantifier -> basequantifier ? .)


state 86

    (92) predefined -> ` ALPHA .

    *               reduce using rule 92 (predefined -> ` ALPHA .)
    +               reduce using rule 92 (predefined -> ` ALPHA .)
    ?               reduce using rule 92 (predefined -> ` ALPHA .)
    {               reduce using rule 92 (predefined -> ` ALPHA .)
    (               reduce using rule 92 (predefined -> ` ALPHA .)
    ^               reduce using rule 92 (predefined -> ` ALPHA .)
    >               reduce using rule 92 (predefined -> ` ALPHA .)
    <               reduce using rule 92 (predefined -> ` ALPHA .)
    /               reduce using rule 92 (predefined -> ` ALPHA .)
    \               reduce using rule 92 (predefined -> ` ALPHA .)
    #               reduce using rule 92 (predefined -> ` ALPHA .)
    %               reduce using rule 92 (predefined -> ` ALPHA .)
    ESCAPED         reduce using rule 92 (predefined -> ` ALPHA .)
    ALPHA           reduce using rule 92 (predefined -> ` ALPHA .)
    DIGIT           reduce using rule 92 (predefined -> ` ALPHA .)
    OTHER           reduce using rule 92 (predefined -> ` ALPHA .)
    [               reduce using rule 92 (predefined -> ` ALPHA .)
    .               reduce using rule 92 (predefined -> ` ALPHA .)
    ,               reduce using rule 92 (predefined -> ` ALPHA .)
    :               reduce using rule 92 (predefined -> ` ALPHA .)
    ;               reduce using rule 92 (predefined -> ` ALPHA .)
    $               reduce using rule 92 (predefined -> ` ALPHA .)
    `               reduce using rule 92 (predefined -> ` ALPHA .)
    |               reduce using rule 92 (predefined -> ` ALPHA .)
    )               reduce using rule 92 (predefined -> ` ALPHA .)
    $end            reduce using rule 92 (predefined -> ` ALPHA .)


state 87

    (95) directional -> ^ * .

    *               reduce using rule 95 (directional -> ^ * .)
    +               reduce using rule 95 (directional -> ^ * .)
    ?               reduce using rule 95 (directional -> ^ * .)
    {               reduce using rule 95 (directional -> ^ * .)
    (               reduce using rule 95 (directional -> ^ * .)
    ^               reduce using rule 95 (directional -> ^ * .)
    >               reduce using rule 95 (directional -> ^ * .)
    <               reduce using rule 95 (directional -> ^ * .)
    /               reduce using rule 95 (directional -> ^ * .)
    \               reduce using rule 95 (directional -> ^ * .)
    #               reduce using rule 95 (directional -> ^ * .)
    %               reduce using rule 95 (directional -> ^ * .)
    ESCAPED         reduce using rule 95 (directional -> ^ * .)
    ALPHA           reduce using rule 95 (directional -> ^ * .)
    DIGIT           reduce using rule 95 (directional -> ^ * .)
    OTHER           reduce using rule 95 (directional -> ^ * .)
    [               reduce using rule 95 (directional -> ^ * .)
    .               reduce using rule 95 (directional -> ^ * .)
    ,               reduce using rule 95 (directional -> ^ * .)
    :               reduce using rule 95 (directional -> ^ * .)
    ;               reduce using rule 95 (directional -> ^ * .)
    $               reduce using rule 95 (directional -> ^ * .)
    `               reduce using rule 95 (directional -> ^ * .)
    |               reduce using rule 95 (directional -> ^ * .)
    )               reduce using rule 95 (directional -> ^ * .)
    $end            reduce using rule 95 (directional -> ^ * .)


state 88

    (96) directional -> ^ + .

    *               reduce using rule 96 (directional -> ^ + .)
    +               reduce using rule 96 (directional -> ^ + .)
    ?               reduce using rule 96 (directional -> ^ + .)
    {               reduce using rule 96 (directional -> ^ + .)
    (               reduce using rule 96 (directional -> ^ + .)
    ^               reduce using rule 96 (directional -> ^ + .)
    >               reduce using rule 96 (directional -> ^ + .)
    <               reduce using rule 96 (directional -> ^ + .)
    /               reduce using rule 96 (directional -> ^ + .)
    \               reduce using rule 96 (directional -> ^ + .)
    #               reduce using rule 96 (directional -> ^ + .)
    %               reduce using rule 96 (directional -> ^ + .)
    ESCAPED         reduce using rule 96 (directional -> ^ + .)
    ALPHA           reduce using rule 96 (directional -> ^ + .)
    DIGIT           reduce using rule 96 (directional -> ^ + .)
    OTHER           reduce using rule 96 (directional -> ^ + .)
    [               reduce using rule 96 (directional -> ^ + .)
    .               reduce using rule 96 (directional -> ^ + .)
    ,               reduce using rule 96 (directional -> ^ + .)
    :               reduce using rule 96 (directional -> ^ + .)
    ;               reduce using rule 96 (directional -> ^ + .)
    $               reduce using rule 96 (directional -> ^ + .)
    `               reduce using rule 96 (directional -> ^ + .)
    |               reduce using rule 96 (directional -> ^ + .)
    )               reduce using rule 96 (directional -> ^ + .)
    $end            reduce using rule 96 (directional -> ^ + .)


state 89

    (94) directional -> ^ ALPHA .

    *               reduce using rule 94 (directional -> ^ ALPHA .)
    +               reduce using rule 94 (directional -> ^ ALPHA .)
    ?               reduce using rule 94 (directional -> ^ ALPHA .)
    {               reduce using rule 94 (directional -> ^ ALPHA .)
